File Names,File Names,LGI,GREEN,CHROM,PCA,GT,GTA
F001_T1,F001_T1,13,13,13,0,64,32
F001_T10,F001_T10,17,17,17,13,18,9
F001_T2,F001_T2,70,70,70,17,22,11
F001_T3,F001_T3,12,12,12,70,75,37
F001_T4,F001_T4,17,17,17,12,17,8
F001_T5,F001_T5,59,59,59,17,22,11
F001_T6,F001_T6,46,46,46,59,64,32
F001_T7,F001_T7,53,53,53,46,40,20
F001_T8,F001_T8,46,46,46,53,9,4
F001_T9,F001_T9,69,69,69,46,118,59
F002_T1,F002_T1,5,5,5,69,52,26
F002_T10,F002_T10,33,33,33,5,58,29
F002_T2,F002_T2,32,32,32,33,51,25
F002_T3,F002_T3,39,39,39,32,74,37
F002_T4,F002_T4,56,56,56,39,10,5
F002_T5,F002_T5,127,127,127,56,38,19
F002_T6,F002_T6,16,16,16,127,38,19
F002_T7,F002_T7,6,6,6,16,44,22
F002_T8,F002_T8,20,20,20,6,61,30
F002_T9,F002_T9,69,69,69,20,132,66
F003_T1,F003_T1,12,12,12,69,21,10
F003_T10,F003_T10,14,14,14,12,11,5
F003_T2,F003_T2,26,26,26,14,25,12
F003_T3,F003_T3,36,36,36,26,74,37
F003_T4,F003_T4,55,55,55,36,17,8
F003_T5,F003_T5,109,109,109,55,19,9
F003_T6,F003_T6,37,37,37,109,33,16
F003_T7,F003_T7,8,8,8,37,41,20
F003_T8,F003_T8,25,25,25,8,60,30
F003_T9,F003_T9,69,69,69,25,114,57
F004_T1,F004_T1,12,12,12,69,43,21
F004_T10,F004_T10,36,36,36,12,13,6
F004_T2,F004_T2,35,35,35,36,30,15
F004_T3,F004_T3,29,29,29,35,74,37
F004_T4,F004_T4,23,23,23,29,17,8
F004_T5,F004_T5,75,75,75,23,41,20
F004_T6,F004_T6,35,35,35,75,40,20
F004_T7,F004_T7,8,8,8,35,34,17
F004_T8,F004_T8,23,23,23,8,28,14
F004_T9,F004_T9,69,69,69,23,80,40
F005_T1,F005_T1,12,12,12,69,41,20
F005_T10,F005_T10,24,24,24,12,13,6
F005_T2,F005_T2,27,27,27,24,28,14
F005_T3,F005_T3,29,29,29,27,74,37
F005_T4,F005_T4,57,57,57,29,17,8
F005_T5,F005_T5,57,57,57,57,29,14
F005_T6,F005_T6,31,31,31,57,33,16
F005_T7,F005_T7,18,18,18,31,34,17
F005_T8,F005_T8,30,30,30,18,62,31
F005_T9,F005_T9,70,70,70,30,62,31
F006_T1,F006_T1,12,12,12,70,36,18
F006_T10,F006_T10,28,28,28,12,23,11
F006_T2,F006_T2,31,31,31,28,35,17
F006_T3,F006_T3,34,34,34,31,75,37
F006_T4,F006_T4,40,40,40,34,17,8
F006_T5,F006_T5,54,54,54,40,33,16
F006_T6,F006_T6,28,28,28,54,36,18
F006_T7,F006_T7,5,5,5,28,39,19
F006_T8,F006_T8,23,23,23,5,45,22
F006_T9,F006_T9,69,69,69,23,59,29
F007_T1,F007_T1,12,12,12,69,33,16
F007_T10,F007_T10,30,30,30,12,10,5
F007_T2,F007_T2,42,42,42,30,28,14
F007_T3,F007_T3,22,22,22,42,74,37
F007_T4,F007_T4,42,42,42,22,17,8
F007_T5,F007_T5,60,60,60,42,35,17
F007_T6,F007_T6,46,46,46,60,47,23
F007_T7,F007_T7,4,4,4,46,27,13
F007_T8,F007_T8,25,25,25,4,47,23
F007_T9,F007_T9,69,69,69,25,65,32
F008_T1,F008_T1,12,12,12,69,51,25
F008_T10,F008_T10,46,46,46,12,9,4
F008_T4,F008_T4,44,44,44,46,17,8
F008_T5,F008_T5,28,28,28,44,51,25
F008_T6,F008_T6,16,16,16,28,49,24
F008_T7,F008_T7,104,104,104,16,34,17
F008_T8,F008_T8,62,62,62,104,21,10
F008_T9,F008_T9,6,6,6,62,109,54
F009_T1,F009_T1,23,23,23,6,67,33
F009_T10,F009_T10,69,69,69,23,11,5
F009_T2,F009_T2,12,12,12,69,29,14
F009_T3,F009_T3,35,35,35,12,74,37
F009_T4,F009_T4,28,28,28,35,17,8
F009_T5,F009_T5,34,34,34,28,40,20
F009_T6,F009_T6,31,31,31,34,33,16
F009_T7,F009_T7,95,95,95,31,39,19
F009_T8,F009_T8,37,37,37,95,36,18
F009_T9,F009_T9,1,1,1,37,100,50
F010_T1,F010_T1,41,41,41,1,42,21
F010_T10,F010_T10,65,65,65,41,6,3
F010_T2,F010_T2,12,12,12,65,46,23
F010_T3,F010_T3,41,41,41,12,70,35
F010_T4,F010_T4,39,39,39,41,17,8
F010_T5,F010_T5,36,36,36,39,46,23
F010_T6,F010_T6,34,34,34,36,44,22
F010_T7,F010_T7,86,86,86,34,41,20
F010_T8,F010_T8,15,15,15,86,40,20
F010_T9,F010_T9,13,13,13,15,91,45
F011_T1,F011_T1,20,20,20,13,20,10
F011_T10,F011_T10,69,69,69,20,18,9
F011_T2,F011_T2,11,11,11,69,25,12
F011_T3,F011_T3,19,19,19,11,74,37
F011_T4,F011_T4,25,25,25,19,16,8
F011_T5,F011_T5,35,35,35,25,25,12
F011_T6,F011_T6,56,56,56,35,30,15
F011_T7,F011_T7,56,56,56,56,40,20
F011_T8,F011_T8,30,30,30,56,61,30
F011_T9,F011_T9,5,5,5,30,61,30
F012_T1,F012_T1,46,46,46,5,35,17
F012_T10,F012_T10,69,69,69,46,10,5
F012_T2,F012_T2,12,12,12,69,51,25
F012_T3,F012_T3,33,33,33,12,74,37
F012_T4,F012_T4,68,68,68,33,17,8
F012_T5,F012_T5,34,34,34,68,38,19
F012_T6,F012_T6,16,16,16,34,73,36
F012_T7,F012_T7,53,53,53,16,39,19
F012_T8,F012_T8,29,29,29,53,21,10
F012_T9,F012_T9,10,10,10,29,58,29
F013_T1,F013_T1,7,7,7,10,34,17
F013_T10,F013_T10,69,69,69,7,15,7
F013_T2,F013_T2,12,12,12,69,11,5
F013_T3,F013_T3,27,27,27,12,74,37
F013_T4,F013_T4,34,34,34,27,18,9
F013_T5,F013_T5,24,24,24,34,32,16
F013_T6,F013_T6,31,31,31,24,39,19
F013_T7,F013_T7,68,68,68,31,29,14
F013_T8,F013_T8,40,40,40,68,37,18
F013_T9,F013_T9,6,6,6,40,73,36
F014_T1,F014_T1,20,20,20,6,45,22
F014_T10,F014_T10,69,69,69,20,11,5
F014_T2,F014_T2,12,12,12,69,25,12
F014_T3,F014_T3,18,18,18,12,74,37
F014_T4,F014_T4,37,37,37,18,17,8
F014_T5,F014_T5,23,23,23,37,23,11
F014_T6,F014_T6,35,35,35,23,42,21
F014_T7,F014_T7,70,70,70,35,28,14
F014_T8,F014_T8,30,30,30,70,40,20
F014_T9,F014_T9,8,8,8,30,75,37
F015_T1,F015_T1,19,19,19,8,35,17
F015_T10,F015_T10,69,69,69,19,13,6
F015_T2,F015_T2,12,12,12,69,24,12
F015_T3,F015_T3,24,24,24,12,74,37
F015_T4,F015_T4,33,33,33,24,17,8
F015_T5,F015_T5,29,29,29,33,29,14
F015_T6,F015_T6,10,10,10,29,38,19
F015_T7,F015_T7,57,57,57,10,34,17
F015_T8,F015_T8,29,29,29,57,15,7
F015_T9,F015_T9,8,8,8,29,62,31
F016_T1,F016_T1,13,13,13,8,34,17
F016_T10,F016_T10,69,69,69,13,13,6
F016_T2,F016_T2,12,12,12,69,18,9
F016_T3,F016_T3,24,24,24,12,74,37
F016_T4,F016_T4,44,44,44,24,17,8
F016_T5,F016_T5,31,31,31,44,29,14
F016_T6,F016_T6,55,55,55,31,49,24
F016_T7,F016_T7,97,97,97,55,36,18
F016_T8,F016_T8,39,39,39,97,60,30
F016_T9,F016_T9,8,8,8,39,103,51
F017_T1,F017_T1,17,17,17,8,44,22
F017_T10,F017_T10,68,68,68,17,13,6
F017_T2,F017_T2,12,12,12,68,22,11
F017_T3,F017_T3,13,13,13,12,74,37
F017_T4,F017_T4,34,34,34,13,17,8
F017_T5,F017_T5,30,30,30,34,18,9
F017_T6,F017_T6,55,55,55,30,39,19
F017_T7,F017_T7,98,98,98,55,35,17
F017_T8,F017_T8,55,55,55,98,60,30
F017_T9,F017_T9,14,14,14,55,103,51
F018_T1,F018_T1,34,34,34,14,60,30
F018_T10,F018_T10,69,69,69,34,19,9
F018_T2,F018_T2,11,11,11,69,39,19
F018_T3,F018_T3,39,39,39,11,74,37
F018_T4,F018_T4,54,54,54,39,16,8
F018_T5,F018_T5,30,30,30,54,44,22
F018_T6,F018_T6,56,56,56,30,59,29
F018_T7,F018_T7,81,81,81,56,35,17
F018_T8,F018_T8,53,53,53,81,61,30
F018_T9,F018_T9,8,8,8,53,86,43
F019_T1,F019_T1,31,31,31,8,58,29
F019_T10,F019_T10,70,70,70,31,13,6
F019_T2,F019_T2,11,11,11,70,36,18
F019_T3,F019_T3,44,44,44,11,75,37
F019_T4,F019_T4,85,85,85,44,17,8
F019_T5,F019_T5,23,23,23,85,49,24
F019_T6,F019_T6,55,55,55,23,90,45
F019_T7,F019_T7,129,129,129,55,28,14
F019_T8,F019_T8,35,35,35,129,61,30
F019_T9,F019_T9,9,9,9,35,134,67
F020_T1,F020_T1,19,19,19,9,40,20
F020_T10,F020_T10,69,69,69,19,14,7
F020_T2,F020_T2,12,12,12,69,24,12
F020_T3,F020_T3,17,17,17,12,74,37
F020_T4,F020_T4,27,27,27,17,17,8
F020_T5,F020_T5,29,29,29,27,22,11
F020_T6,F020_T6,22,22,22,29,32,16
F020_T7,F020_T7,114,114,114,22,34,17
F020_T8,F020_T8,44,44,44,114,27,13
F020_T9,F020_T9,15,15,15,44,120,60
F021_T1,F021_T1,27,27,27,15,50,25
F021_T10,F021_T10,69,69,69,27,20,10
F021_T2,F021_T2,12,12,12,69,32,16
F021_T3,F021_T3,31,31,31,12,74,37
F021_T4,F021_T4,42,42,42,31,17,8
F021_T5,F021_T5,29,29,29,42,36,18
F021_T6,F021_T6,55,55,55,29,47,23
F021_T7,F021_T7,66,66,66,55,34,17
F021_T8,F021_T8,15,15,15,66,61,30
F021_T9,F021_T9,15,15,15,15,71,35
F022_T1,F022_T1,24,24,24,15,20,10
F022_T10,F022_T10,69,69,69,24,20,10
F022_T2,F022_T2,12,12,12,69,29,14
F022_T3,F022_T3,23,23,23,12,74,37
F022_T4,F022_T4,37,37,37,23,17,8
F022_T5,F022_T5,34,34,34,37,28,14
F022_T6,F022_T6,55,55,55,34,42,21
F022_T7,F022_T7,93,93,93,55,39,19
F022_T8,F022_T8,14,14,14,93,60,30
F022_T9,F022_T9,6,6,6,14,98,49
F023_T1,F023_T1,33,33,33,6,19,9
F023_T10,F023_T10,69,69,69,33,11,5
F023_T2,F023_T2,11,11,11,69,38,19
F023_T3,F023_T3,25,25,25,11,74,37
F023_T4,F023_T4,29,29,29,25,16,8
F023_T5,F023_T5,17,17,17,29,30,15
F023_T6,F023_T6,55,55,55,17,34,17
F023_T7,F023_T7,59,59,59,55,22,11
F023_T8,F023_T8,13,13,13,59,60,30
F023_T9,F023_T9,14,14,14,13,64,32
F024_T1,F024_T1,21,21,21,14,18,9
F024_T10,F024_T10,69,69,69,21,19,9
F024_T2,F024_T2,11,11,11,69,26,13
F024_T3,F024_T3,25,25,25,11,74,37
F024_T4,F024_T4,27,27,27,25,16,8
F024_T5,F024_T5,22,22,22,27,30,15
F024_T6,F024_T6,56,56,56,22,32,16
F024_T7,F024_T7,111,111,111,56,27,13
F024_T8,F024_T8,10,10,10,111,61,30
F024_T9,F024_T9,7,7,7,10,116,58
F025_T1,F025_T1,23,23,23,7,15,7
F025_T10,F025_T10,69,69,69,23,12,6
F025_T2,F025_T2,12,12,12,69,28,14
F025_T3,F025_T3,26,26,26,12,74,37
F025_T4,F025_T4,30,30,30,26,17,8
F025_T5,F025_T5,32,32,32,30,31,15
F025_T6,F025_T6,55,55,55,32,35,17
F025_T7,F025_T7,83,83,83,55,37,18
F025_T8,F025_T8,13,13,13,83,60,30
F025_T9,F025_T9,13,13,13,13,88,44
F026_T1,F026_T1,38,38,38,13,18,9
F026_T10,F026_T10,69,69,69,38,18,9
F026_T2,F026_T2,12,12,12,69,43,21
F026_T3,F026_T3,26,26,26,12,74,37
F026_T4,F026_T4,46,46,46,26,17,8
F026_T5,F026_T5,35,35,35,46,31,15
F026_T6,F026_T6,55,55,55,35,51,25
F026_T7,F026_T7,87,87,87,55,40,20
F026_T8,F026_T8,23,23,23,87,60,30
F026_T9,F026_T9,7,7,7,23,92,46
F027_T1,F027_T1,32,32,32,7,28,14
F027_T10,F027_T10,69,69,69,32,12,6
F027_T2,F027_T2,0,0,0,69,37,18
F027_T3,F027_T3,25,25,25,0,74,37
F027_T4,F027_T4,51,51,51,25,17,8
F027_T5,F027_T5,20,20,20,51,30,15
F027_T6,F027_T6,14,14,14,20,56,28
F027_T7,F027_T7,96,96,96,14,26,13
F027_T8,F027_T8,23,23,23,96,19,9
F027_T9,F027_T9,18,18,18,23,102,51
F028_T1,F028_T1,45,45,45,18,28,14
F028_T10,F028_T10,69,69,69,45,23,11
F028_T2,F028_T2,11,11,11,69,50,25
F028_T3,F028_T3,21,21,21,11,74,37
F028_T4,F028_T4,39,39,39,21,17,8
F028_T5,F028_T5,23,23,23,39,26,13
F028_T6,F028_T6,54,54,54,23,44,22
F028_T7,F028_T7,85,85,85,54,28,14
F028_T8,F028_T8,9,4,9,85,59,29
F028_T9,F028_T9,4,18,4,9,90,45
F029_T1,F029_T1,18,69,18,0,14,7
F029_T10,F029_T10,69,1,69,18,9,4
F029_T2,F029_T2,1,18,1,69,24,12
F029_T3,F029_T3,18,37,18,1,74,37
F029_T4,F029_T4,37,19,37,18,5,2
F029_T5,F029_T5,19,55,19,37,23,11
F029_T6,F029_T6,55,85,55,0,43,21
F029_T7,F029_T7,85,8,85,0,24,12
F029_T8,F029_T8,8,7,8,0,60,30
F029_T9,F029_T9,7,23,7,8,90,45
F030_T1,F030_T1,23,69,23,7,14,7
F030_T10,F030_T10,69,1,69,23,12,6
F030_T2,F030_T2,1,18,1,69,28,14
F030_T3,F030_T3,18,37,18,1,74,37
F030_T4,F030_T4,37,16,37,18,6,3
F030_T5,F030_T5,16,24,16,37,23,11
F030_T6,F030_T6,24,68,24,16,42,21
F030_T7,F030_T7,68,20,68,24,21,10
F030_T8,F030_T8,20,8,20,68,29,14
F030_T9,F030_T9,8,37,8,20,73,36
F031_T1,F031_T1,37,69,37,8,25,12
F031_T10,F031_T10,69,12,69,37,13,6
F031_T2,F031_T2,12,28,12,69,42,21
F031_T3,F031_T3,28,51,28,12,74,37
F031_T4,F031_T4,51,20,51,28,17,8
F031_T5,F031_T5,20,56,20,51,34,17
F031_T6,F031_T6,56,77,56,20,56,28
F031_T7,F031_T7,77,16,77,56,25,12
F031_T8,F031_T8,16,8,16,77,61,30
F031_T9,F031_T9,8,28,8,16,82,41
F032_T1,F032_T1,28,69,28,8,21,10
F032_T10,F032_T10,69,12,69,28,13,6
F032_T2,F032_T2,12,30,12,69,33,16
F032_T3,F032_T3,30,43,30,12,74,37
F032_T4,F032_T4,43,19,43,30,17,8
F032_T5,F032_T5,19,55,19,43,35,17
F032_T6,F032_T6,55,71,55,19,49,24
F032_T7,F032_T7,71,16,71,55,24,12
F032_T8,F032_T8,16,8,16,71,60,30
F032_T9,F032_T9,8,18,8,16,76,38
F033_T1,F033_T1,18,69,18,8,21,10
F033_T10,F033_T10,69,12,69,18,13,6
F033_T2,F033_T2,12,23,12,69,23,11
F033_T3,F033_T3,23,50,23,12,74,37
F033_T4,F033_T4,50,20,50,23,17,8
F033_T5,F033_T5,20,13,20,50,29,14
F033_T6,F033_T6,13,87,13,20,55,27
F033_T7,F033_T7,87,17,87,13,36,18
F033_T8,F033_T8,17,14,17,87,18,9
F033_T9,F033_T9,14,19,14,17,92,46
F034_T1,F034_T1,19,69,19,14,22,11
F034_T10,F034_T10,69,13,69,19,19,9
F034_T2,F034_T2,13,27,13,69,24,12
F034_T3,F034_T3,27,40,27,13,74,37
F034_T4,F034_T4,40,17,40,27,18,9
F034_T5,F034_T5,17,30,17,40,32,16
F034_T6,F034_T6,30,118,30,17,45,22
F034_T7,F034_T7,118,17,118,30,22,11
F034_T8,F034_T8,17,13,17,118,35,17
F034_T9,F034_T9,13,20,13,0,123,61
F035_T1,F035_T1,20,69,20,13,22,11
F035_T10,F035_T10,69,12,69,0,18,9
F035_T2,F035_T2,12,28,12,0,25,12
F035_T3,F035_T3,28,86,28,12,74,37
F035_T4,F035_T4,86,26,86,28,17,8
F035_T5,F035_T5,26,58,26,86,33,16
F035_T6,F035_T6,58,99,58,26,91,45
F035_T7,F035_T7,99,46,99,58,31,15
F035_T8,F035_T8,46,8,46,99,63,31
F035_T9,F035_T9,8,23,8,46,104,52
F036_T1,F036_T1,23,69,23,8,51,25
F036_T10,F036_T10,69,13,69,23,13,6
F036_T2,F036_T2,13,20,13,69,28,14
F036_T3,F036_T3,20,46,20,13,74,37
F036_T4,F036_T4,46,43,46,20,18,9
F036_T5,F036_T5,43,57,43,46,25,12
F036_T6,F036_T6,57,123,57,43,51,25
F036_T7,F036_T7,123,16,123,57,48,24
F036_T8,F036_T8,16,11,16,123,62,31
F036_T9,F036_T9,11,21,11,16,128,64
F037_T1,F037_T1,21,69,21,11,21,10
F037_T10,F037_T10,69,12,69,21,16,8
F037_T2,F037_T2,12,39,12,69,26,13
F037_T3,F037_T3,39,55,39,12,74,37
F037_T4,F037_T4,55,24,55,39,17,8
F037_T5,F037_T5,24,57,24,55,44,22
F037_T6,F037_T6,57,102,57,24,60,30
F037_T7,F037_T7,102,9,102,57,30,15
F037_T8,F037_T8,9,11,9,102,62,31
F037_T9,F037_T9,11,17,11,9,107,53
F038_T1,F038_T1,17,69,17,11,14,7
F038_T10,F038_T10,69,12,69,17,16,8
F038_T2,F038_T2,12,22,12,69,22,11
F038_T3,F038_T3,22,32,22,12,74,37
F038_T4,F038_T4,32,20,32,22,17,8
F038_T5,F038_T5,20,57,20,32,27,13
F038_T6,F038_T6,57,98,57,20,37,18
F038_T7,F038_T7,98,12,98,57,25,12
F038_T8,F038_T8,12,8,12,98,62,31
F038_T9,F038_T9,8,18,8,12,103,51
F039_T1,F039_T1,18,68,18,8,17,8
F039_T10,F039_T10,68,12,68,18,14,7
F039_T2,F039_T2,12,22,12,68,23,11
F039_T3,F039_T3,22,49,22,12,73,36
F039_T4,F039_T4,49,35,49,22,17,8
F039_T5,F039_T5,35,56,35,49,27,13
F039_T6,F039_T6,56,97,56,35,55,27
F039_T7,F039_T7,97,38,97,56,40,20
F039_T8,F039_T8,38,8,38,97,61,30
F039_T9,F039_T9,8,27,8,38,103,51
F040_T1,F040_T1,27,69,27,8,43,21
F040_T10,F040_T10,69,12,69,27,13,6
F040_T2,F040_T2,12,23,12,69,32,16
F040_T3,F040_T3,23,44,23,12,74,37
F040_T4,F040_T4,44,32,44,23,17,8
F040_T5,F040_T5,32,15,32,44,28,14
F040_T6,F040_T6,15,79,15,32,49,24
F040_T7,F040_T7,79,14,79,15,37,18
F040_T8,F040_T8,14,11,14,79,20,10
F040_T9,F040_T9,11,15,11,14,84,42
F041_T1,F041_T1,15,69,15,11,19,9
F041_T10,F041_T10,69,12,69,15,16,8
F041_T2,F041_T2,12,26,12,69,20,10
F041_T3,F041_T3,26,48,26,12,74,37
F041_T4,F041_T4,48,0,48,26,17,8
F041_T5,F041_T5,0,56,0,48,31,15
F041_T6,F041_T6,56,111,56,0,53,26
F041_T7,F041_T7,111,11,111,56,27,13
F041_T8,F041_T8,11,12,11,111,61,30
F041_T9,F041_T9,12,19,12,11,116,58
F042_T1,F042_T1,19,67,19,12,16,8
F042_T10,F042_T10,67,7,67,19,74,37
F042_T2,F042_T2,7,25,7,67,24,12
F042_T3,F042_T3,25,33,25,7,72,36
F042_T4,F042_T4,33,16,33,25,12,6
F042_T5,F042_T5,16,57,16,33,30,15
F042_T6,F042_T6,57,68,57,16,38,19
F042_T7,F042_T7,68,9,68,57,2,1
F042_T8,F042_T8,9,8,9,68,21,10
F042_T9,F042_T9,8,14,8,9,62,31
F043_T1,F043_T1,14,69,14,8,14,7
F043_T10,F043_T10,69,12,69,14,13,6
F043_T2,F043_T2,12,29,12,69,19,9
F043_T3,F043_T3,29,41,29,12,74,37
F043_T4,F043_T4,41,37,41,29,17,8
F043_T5,F043_T5,37,56,37,41,34,17
F043_T6,F043_T6,56,95,56,37,46,23
F043_T7,F043_T7,95,11,95,56,42,21
F043_T8,F043_T8,11,8,11,95,61,30
F043_T9,F043_T9,8,19,8,11,101,50
F044_T1,F044_T1,19,69,19,8,17,8
F044_T10,F044_T10,69,12,69,19,13,6
F044_T2,F044_T2,12,26,12,69,24,12
F044_T3,F044_T3,26,44,26,12,74,37
F044_T4,F044_T4,44,24,44,26,17,8
F044_T5,F044_T5,24,55,24,44,31,15
F044_T6,F044_T6,55,165,55,24,49,24
F044_T7,F044_T7,165,12,165,55,29,14
F044_T8,F044_T8,12,28,12,165,60,30
F044_T9,F044_T9,28,21,28,12,170,85
F045_T1,F045_T1,21,69,21,28,17,8
F045_T10,F045_T10,69,12,69,21,33,16
F045_T2,F045_T2,12,37,12,69,26,13
F045_T3,F045_T3,37,39,37,12,74,37
F045_T4,F045_T4,39,25,39,37,17,8
F045_T5,F045_T5,25,59,25,39,42,21
F045_T6,F045_T6,59,108,59,25,44,22
F045_T7,F045_T7,108,13,108,59,30,15
F045_T8,F045_T8,13,13,13,108,64,32
F045_T9,F045_T9,13,24,13,13,113,56
F046_T1,F046_T1,24,69,24,13,18,9
F046_T10,F046_T10,69,12,69,24,18,9
F046_T2,F046_T2,12,21,12,69,29,14
F046_T3,F046_T3,21,48,21,12,74,37
F046_T4,F046_T4,48,38,48,21,17,8
F046_T5,F046_T5,38,20,38,48,26,13
F046_T6,F046_T6,20,125,20,38,53,26
F046_T7,F046_T7,125,11,125,20,43,21
F046_T8,F046_T8,11,6,11,125,26,13
F046_T9,F046_T9,6,24,6,11,130,65
F047_T1,F047_T1,24,69,24,6,16,8
F047_T10,F047_T10,69,12,69,24,11,5
F047_T2,F047_T2,12,34,12,69,29,14
F047_T3,F047_T3,34,37,34,12,74,37
F047_T4,F047_T4,37,35,37,34,17,8
