File Names,File Names,LGI,GREEN,CHROM,PCA,GT,GTA
F047_T5,F047_T5,35,19,35,37,40,20
F047_T6,F047_T6,19,116,19,35,42,21
F047_T7,F047_T7,116,13,116,19,40,20
F047_T8,F047_T8,13,10,13,116,24,12
F047_T9,F047_T9,10,20,10,13,121,60
F048_T1,F048_T1,20,72,20,10,18,9
F048_T10,F048_T10,72,12,72,20,15,7
F048_T2,F048_T2,12,31,12,72,25,12
F048_T3,F048_T3,31,46,31,12,77,38
F048_T4,F048_T4,46,33,46,31,17,8
F048_T5,F048_T5,33,56,33,46,36,18
F048_T6,F048_T6,56,139,56,33,51,25
F048_T7,F048_T7,139,13,139,56,38,19
F048_T8,F048_T8,13,17,13,139,61,30
F048_T9,F048_T9,17,20,17,13,144,72
F049_T1,F049_T1,20,69,20,17,18,9
F049_T10,F049_T10,69,11,69,20,22,11
F049_T2,F049_T2,11,25,11,69,25,12
F049_T3,F049_T3,25,48,25,11,74,37
F049_T4,F049_T4,48,21,48,25,16,8
F049_T5,F049_T5,21,57,21,48,30,15
F049_T6,F049_T6,57,149,57,21,53,26
F049_T7,F049_T7,149,49,149,57,26,13
F049_T8,F049_T8,49,27,49,149,62,31
F049_T9,F049_T9,27,28,27,49,154,77
F050_T1,F050_T1,28,69,28,27,54,27
F050_T10,F050_T10,69,12,69,28,32,16
F050_T2,F050_T2,12,24,12,69,33,16
F050_T3,F050_T3,24,39,24,12,74,37
F050_T4,F050_T4,39,25,39,24,17,8
F050_T5,F050_T5,25,56,25,39,29,14
F050_T6,F050_T6,56,102,56,25,44,22
F050_T7,F050_T7,102,31,102,56,31,15
F050_T8,F050_T8,31,7,31,102,61,30
F050_T9,F050_T9,7,28,7,31,107,53
F051_T1,F051_T1,28,69,28,7,36,18
F051_T10,F051_T10,69,12,69,28,12,6
F051_T2,F051_T2,12,22,12,69,33,16
F051_T3,F051_T3,22,37,22,12,74,37
F051_T4,F051_T4,37,27,37,22,17,8
F051_T5,F051_T5,27,55,27,37,27,13
F051_T6,F051_T6,55,181,55,27,42,21
F051_T7,F051_T7,181,32,181,55,32,16
F051_T8,F051_T8,32,9,32,181,60,30
F051_T9,F051_T9,9,19,9,32,186,93
F052_T1,F052_T1,19,69,19,9,37,18
F052_T10,F052_T10,69,12,69,19,15,7
F052_T2,F052_T2,12,16,12,69,24,12
F052_T3,F052_T3,16,67,16,12,74,37
F052_T4,F052_T4,67,28,67,16,17,8
F052_T5,F052_T5,28,56,28,67,22,11
F052_T6,F052_T6,56,98,56,28,72,36
F052_T7,F052_T7,98,16,98,56,33,16
F052_T8,F052_T8,16,8,16,98,61,30
F052_T9,F052_T9,8,15,8,16,103,51
F053_T1,F053_T1,15,69,15,8,21,10
F053_T10,F053_T10,69,12,69,15,13,6
F053_T2,F053_T2,12,22,12,69,20,10
F053_T3,F053_T3,22,115,22,12,74,37
F053_T4,F053_T4,115,28,115,22,17,8
F053_T5,F053_T5,28,56,28,115,27,13
F053_T6,F053_T6,56,92,56,28,120,60
F053_T7,F053_T7,92,19,92,56,33,16
F053_T8,F053_T8,19,3,19,92,61,30
F053_T9,F053_T9,3,17,3,19,97,48
F054_T1,F054_T1,17,69,17,3,24,12
F054_T10,F054_T10,69,12,69,17,8,4
F054_T2,F054_T2,12,23,12,69,22,11
F054_T3,F054_T3,23,78,23,12,74,37
F054_T4,F054_T4,78,36,78,23,17,8
F054_T5,F054_T5,36,8,36,78,28,14
F054_T6,F054_T6,8,139,8,36,83,41
F054_T7,F054_T7,139,14,139,8,41,20
F054_T8,F054_T8,14,8,14,139,13,6
F054_T9,F054_T9,8,19,8,14,142,71
F055_T1,F055_T1,19,69,19,8,19,9
F055_T10,F055_T10,69,12,69,19,13,6
F055_T2,F055_T2,12,23,12,69,24,12
F055_T3,F055_T3,23,36,23,12,74,37
F055_T4,F055_T4,36,26,36,23,17,8
F055_T5,F055_T5,26,55,26,36,28,14
F055_T6,F055_T6,55,133,55,26,42,21
F055_T7,F055_T7,133,8,133,55,31,15
F055_T8,F055_T8,8,10,8,133,60,30
F055_T9,F055_T9,10,10,10,8,138,69
F056_T1,F056_T1,10,69,10,10,13,6
F056_T10,F056_T10,69,12,69,10,15,7
F056_T2,F056_T2,12,44,12,69,15,7
F056_T3,F056_T3,44,67,44,12,74,37
F056_T4,F056_T4,67,27,67,44,17,8
F056_T5,F056_T5,27,56,27,67,49,24
F056_T6,F056_T6,56,116,56,27,72,36
F056_T7,F056_T7,116,13,116,56,32,16
F056_T8,F056_T8,13,6,13,116,61,30
F056_T9,F056_T9,6,15,6,13,121,60
F057_T1,F057_T1,15,69,15,6,18,9
F057_T10,F057_T10,69,12,69,15,11,5
F057_T2,F057_T2,12,15,12,69,20,10
F057_T3,F057_T3,15,57,15,12,74,37
F057_T4,F057_T4,57,19,57,15,17,8
F057_T5,F057_T5,19,56,19,57,20,10
F057_T6,F057_T6,56,153,56,19,62,31
F057_T7,F057_T7,153,16,153,56,24,12
F057_T8,F057_T8,16,10,16,153,61,30
F057_T9,F057_T9,10,19,10,16,158,79
F058_T1,F058_T1,19,69,19,10,21,10
F058_T10,F058_T10,69,11,69,19,15,7
F058_T2,F058_T2,11,20,11,69,24,12
F058_T3,F058_T3,20,30,20,11,74,37
F058_T4,F058_T4,30,45,30,20,16,8
F058_T5,F058_T5,45,55,45,30,25,12
F058_T6,F058_T6,55,117,55,45,35,17
F058_T7,F058_T7,117,19,117,55,50,25
F058_T8,F058_T8,19,6,19,117,60,30
F058_T9,F058_T9,6,31,6,19,122,61
F059_T1,F059_T1,31,69,31,6,25,12
F059_T10,F059_T10,69,11,69,31,11,5
F059_T2,F059_T2,11,19,11,69,36,18
F059_T3,F059_T3,19,26,19,11,74,37
F059_T4,F059_T4,26,36,26,19,16,8
F059_T5,F059_T5,36,56,36,26,24,12
F059_T6,F059_T6,56,109,56,36,31,15
F059_T7,F059_T7,109,8,109,56,41,20
F059_T8,F059_T8,8,16,8,109,61,30
F059_T9,F059_T9,16,22,16,8,114,57
F060_T1,F060_T1,22,69,22,16,13,6
F060_T10,F060_T10,69,12,69,22,21,10
F060_T2,F060_T2,12,13,12,69,27,13
F060_T3,F060_T3,13,23,13,12,74,37
F060_T4,F060_T4,23,30,23,13,17,8
F060_T5,F060_T5,30,56,30,23,18,9
F060_T6,F060_T6,56,102,56,30,28,14
F060_T7,F060_T7,102,32,102,56,36,18
F060_T8,F060_T8,32,11,32,102,61,30
F060_T9,F060_T9,11,17,11,32,107,53
F061_T1,F061_T1,17,69,17,11,37,18
F061_T10,F061_T10,69,1,69,17,16,8
F061_T2,F061_T2,1,20,1,69,22,11
F061_T3,F061_T3,20,56,20,1,74,37
F061_T4,F061_T4,56,33,56,20,5,2
F061_T5,F061_T5,33,6,33,56,25,12
F061_T6,F061_T6,6,173,6,33,61,30
F061_T7,F061_T7,173,13,173,6,38,19
F061_T8,F061_T8,13,10,13,173,11,5
F061_T9,F061_T9,10,15,10,13,178,89
F062_T1,F062_T1,15,69,15,10,18,9
F062_T10,F062_T10,69,12,69,15,15,7
F062_T2,F062_T2,12,19,12,69,20,10
F062_T3,F062_T3,19,36,19,12,74,37
F062_T4,F062_T4,36,29,36,19,18,9
F062_T5,F062_T5,29,55,29,36,24,12
F062_T6,F062_T6,55,123,55,29,41,20
F062_T7,F062_T7,123,26,123,55,34,17
F062_T8,F062_T8,26,12,26,123,60,30
F062_T9,F062_T9,12,23,12,26,128,64
F063_T1,F063_T1,23,69,23,12,31,15
F063_T10,F063_T10,69,12,69,23,17,8
F063_T2,F063_T2,12,21,12,69,28,14
F063_T3,F063_T3,21,82,21,12,74,37
F063_T4,F063_T4,82,44,82,21,17,8
F063_T5,F063_T5,44,56,44,82,26,13
F063_T6,F063_T6,56,109,56,44,88,44
F063_T7,F063_T7,109,13,109,56,49,24
F063_T8,F063_T8,13,8,13,109,61,30
F063_T9,F063_T9,8,16,8,13,114,57
F064_T1,F064_T1,16,69,16,8,18,9
F064_T10,F064_T10,69,12,69,16,13,6
F064_T2,F064_T2,12,35,12,69,21,10
F064_T3,F064_T3,35,48,35,12,74,37
F064_T4,F064_T4,48,40,48,35,17,8
F064_T5,F064_T5,40,10,40,48,40,20
F064_T6,F064_T6,10,111,10,40,53,26
F064_T7,F064_T7,111,15,111,10,45,22
F064_T8,F064_T8,15,10,15,111,15,7
F064_T9,F064_T9,10,25,10,15,116,58
F065_T1,F065_T1,25,69,25,10,20,10
F065_T10,F065_T10,69,11,69,25,15,7
F065_T2,F065_T2,11,16,11,69,30,15
F065_T3,F065_T3,16,53,16,11,74,37
F065_T4,F065_T4,53,26,53,16,16,8
F065_T5,F065_T5,26,20,26,53,21,10
F065_T6,F065_T6,20,142,20,26,59,29
F065_T7,F065_T7,142,10,142,20,32,16
F065_T8,F065_T8,10,8,10,142,25,12
F065_T9,F065_T9,8,17,8,10,148,74
F066_T1,F066_T1,17,69,17,8,15,7
F066_T10,F066_T10,69,12,69,17,13,6
F066_T2,F066_T2,12,20,12,69,22,11
F066_T3,F066_T3,20,36,20,12,74,37
F066_T4,F066_T4,36,26,36,20,17,8
F066_T5,F066_T5,26,51,26,36,25,12
F066_T6,F066_T6,51,127,51,26,41,20
F066_T7,F066_T7,127,52,127,51,32,16
F066_T8,F066_T8,52,7,52,127,56,28
F066_T9,F066_T9,7,14,7,52,132,66
F067_T1,F067_T1,14,68,14,7,57,28
F067_T10,F067_T10,68,12,68,14,12,6
F067_T2,F067_T2,12,21,12,68,20,10
F067_T3,F067_T3,21,37,21,12,73,36
F067_T4,F067_T4,37,29,37,21,17,8
F067_T5,F067_T5,29,56,29,37,26,13
F067_T6,F067_T6,56,112,56,29,42,21
F067_T7,F067_T7,112,45,112,56,34,17
F067_T8,F067_T8,45,10,45,112,61,30
F067_T9,F067_T9,10,18,10,45,117,58
F068_T1,F068_T1,18,68,18,10,50,25
F068_T10,F068_T10,68,12,68,18,15,7
F068_T2,F068_T2,12,23,12,68,24,12
F068_T3,F068_T3,23,50,23,12,73,36
F068_T4,F068_T4,50,25,50,23,17,8
F068_T5,F068_T5,25,56,25,50,28,14
F068_T6,F068_T6,56,146,56,25,55,27
F068_T7,F068_T7,146,20,146,56,30,15
F068_T8,F068_T8,20,13,20,146,61,30
F068_T9,F068_T9,13,20,13,20,151,75
F069_T1,F069_T1,20,69,20,13,25,12
F069_T10,F069_T10,69,12,69,20,18,9
F069_T2,F069_T2,12,23,12,69,25,12
F069_T3,F069_T3,23,34,23,12,74,37
F069_T4,F069_T4,34,36,34,23,18,9
F069_T5,F069_T5,36,32,36,34,29,14
F069_T6,F069_T6,32,179,32,36,39,19
F069_T7,F069_T7,179,17,179,32,41,20
F069_T8,F069_T8,17,14,17,179,37,18
F069_T9,F069_T9,14,16,14,17,184,92
F070_T1,F070_T1,16,69,16,14,23,11
F070_T10,F070_T10,69,12,69,16,19,9
F070_T2,F070_T2,12,35,12,69,21,10
F070_T3,F070_T3,35,23,35,12,74,37
F070_T4,F070_T4,23,33,23,35,17,8
F070_T5,F070_T5,33,56,33,23,40,20
F070_T6,F070_T6,56,143,56,33,28,14
F070_T7,F070_T7,143,14,143,56,39,19
F070_T8,F070_T8,14,9,14,143,61,30
F070_T9,F070_T9,9,17,9,14,148,74
F071_T1,F071_T1,17,69,17,9,19,9
F071_T10,F071_T10,69,12,69,17,14,7
F071_T2,F071_T2,12,12,12,69,22,11
F071_T3,F071_T3,12,40,12,12,74,37
F071_T4,F071_T4,40,25,40,12,17,8
F071_T5,F071_T5,25,55,25,40,17,8
F071_T6,F071_T6,55,71,55,25,45,22
F071_T7,F071_T7,71,12,71,55,30,15
F071_T8,F071_T8,12,11,12,71,60,30
F071_T9,F071_T9,11,20,11,12,112,56
F072_T1,F072_T1,20,69,20,11,17,8
F072_T10,F072_T10,69,11,69,20,16,8
F072_T2,F072_T2,11,15,11,69,25,12
F072_T3,F072_T3,15,84,15,11,74,37
F072_T4,F072_T4,84,38,84,15,17,8
F072_T5,F072_T5,38,56,38,84,20,10
F072_T6,F072_T6,56,161,56,38,89,44
F072_T7,F072_T7,161,8,161,56,43,21
F072_T8,F072_T8,8,12,8,161,61,30
F072_T9,F072_T9,12,22,12,8,167,83
F073_T1,F073_T1,22,69,22,12,13,6
F073_T10,F073_T10,69,12,69,22,17,8
F073_T2,F073_T2,12,21,12,69,27,13
F073_T3,F073_T3,21,50,21,12,74,37
F073_T4,F073_T4,50,46,50,21,17,8
F073_T5,F073_T5,46,22,46,50,26,13
F073_T6,F073_T6,22,143,22,46,56,28
F073_T7,F073_T7,143,29,143,22,51,25
F073_T8,F073_T8,29,13,29,143,27,13
F073_T9,F073_T9,13,22,13,29,148,74
F074_T1,F074_T1,22,69,22,13,34,17
F074_T10,F074_T10,69,12,69,22,18,9
F074_T2,F074_T2,12,20,12,69,28,14
F074_T3,F074_T3,20,58,20,12,74,37
F074_T4,F074_T4,58,36,58,20,17,8
F074_T5,F074_T5,36,55,36,58,25,12
F074_T6,F074_T6,55,201,55,36,63,31
F074_T7,F074_T7,201,11,201,55,41,20
F074_T8,F074_T8,11,4,11,201,60,30
F074_T9,F074_T9,4,31,4,11,206,103
F075_T1,F075_T1,31,68,31,4,16,8
F075_T10,F075_T10,68,12,68,31,9,4
F075_T2,F075_T2,12,14,12,68,37,18
F075_T3,F075_T3,14,86,14,12,74,37
F075_T4,F075_T4,86,29,86,14,17,8
F075_T5,F075_T5,29,55,29,86,19,9
F075_T6,F075_T6,55,86,55,29,91,45
F075_T7,F075_T7,86,10,86,55,34,17
F075_T8,F075_T8,10,62,10,86,61,30
F075_T9,F075_T9,62,23,62,10,91,45
F076_T1,F076_T1,23,69,23,62,15,7
F076_T10,F076_T10,69,12,69,23,67,33
F076_T2,F076_T2,12,19,12,69,28,14
F076_T3,F076_T3,19,31,19,12,74,37
F076_T4,F076_T4,31,33,31,19,17,8
F076_T5,F076_T5,33,56,33,31,24,12
F076_T6,F076_T6,56,125,56,33,36,18
F076_T7,F076_T7,125,15,125,56,38,19
F076_T8,F076_T8,15,4,15,125,61,30
F076_T9,F076_T9,4,18,4,15,130,65
F077_T1,F077_T1,18,68,18,4,20,10
F077_T10,F077_T10,68,12,68,18,9,4
F077_T2,F077_T2,12,14,12,68,23,11
F077_T3,F077_T3,14,52,14,12,73,36
F077_T4,F077_T4,52,32,52,14,17,8
F077_T5,F077_T5,32,56,32,52,19,9
F077_T6,F077_T6,56,85,56,32,57,28
F077_T7,F077_T7,85,36,85,56,37,18
F077_T8,F077_T8,36,10,36,85,61,30
F077_T9,F077_T9,10,17,10,36,90,45
F078_T1,F078_T1,17,69,17,10,41,20
F078_T10,F078_T10,69,12,69,17,15,7
F078_T2,F078_T2,12,22,12,69,22,11
F078_T3,F078_T3,22,70,22,12,74,37
F078_T4,F078_T4,70,41,70,22,17,8
F078_T5,F078_T5,41,55,41,70,27,13
F078_T6,F078_T6,55,91,55,41,76,38
F078_T7,F078_T7,91,40,91,55,46,23
F078_T8,F078_T8,40,4,40,91,61,30
F078_T9,F078_T9,4,31,4,40,95,47
F079_T1,F079_T1,31,69,31,4,46,23
F079_T10,F079_T10,69,12,69,31,9,4
F079_T2,F079_T2,12,11,12,69,36,18
F079_T3,F079_T3,11,46,11,12,74,37
F079_T4,F079_T4,46,19,46,11,17,8
F079_T5,F079_T5,19,55,19,46,16,8
F079_T6,F079_T6,55,76,55,19,51,25
F079_T7,F079_T7,76,37,76,55,24,12
F079_T8,F079_T8,37,5,37,76,60,30
F079_T9,F079_T9,5,26,5,37,81,40
F080_T1,F080_T1,26,69,26,5,43,21
F080_T10,F080_T10,69,12,69,26,10,5
F080_T2,F080_T2,12,12,12,69,31,15
F080_T3,F080_T3,12,76,12,12,74,37
F080_T4,F080_T4,76,21,76,12,17,8
F080_T5,F080_T5,21,55,21,76,17,8
F080_T6,F080_T6,55,74,55,21,81,40
F080_T7,F080_T7,74,59,74,55,27,13
F080_T8,F080_T8,59,11,59,74,60,30
F080_T9,F080_T9,11,24,11,59,79,39
F081_T1,F081_T1,24,69,24,11,51,25
F081_T10,F081_T10,69,12,69,24,4,2
F081_T2,F081_T2,12,39,12,69,30,15
F081_T3,F081_T3,39,49,39,12,74,37
F081_T4,F081_T4,49,38,49,39,17,8
F081_T5,F081_T5,38,57,38,49,31,15
F081_T6,F081_T6,57,142,57,38,22,11
F081_T7,F081_T7,142,59,142,57,22,11
F081_T8,F081_T8,59,5,59,142,60,30
F081_T9,F081_T9,5,23,5,59,75,37
F082_T10,F082_T10,23,69,23,5,13,6
F082_T2,F082_T2,69,11,69,23,38,19
F082_T3,F082_T3,11,23,11,69,74,37
F082_T4,F082_T4,23,40,23,11,18,9
F082_T5,F082_T5,40,24,40,23,17,8
F082_T6,F082_T6,24,40,24,40,48,24
F082_T7,F082_T7,40,84,40,24,25,12
F082_T8,F082_T8,84,40,84,40,62,31
F082_T9,F082_T9,40,13,40,84,114,114
M001_10,M001_10,13,37,13,40,16,8
M001_T1,M001_T1,37,69,37,13,64,32
M001_T2,M001_T2,69,12,69,37,29,14
M001_T3,M001_T3,12,52,12,69,74,37
M001_T4,M001_T4,52,92,52,12,17,8
M001_T5,M001_T5,92,33,92,52,44,22
M001_T6,M001_T6,33,55,33,92,55,27
M001_T7,M001_T7,55,68,55,33,43,21
M001_T8,M001_T8,68,39,68,55,62,31
M001_T9,M001_T9,39,9,39,68,147,73
M002_T10,M002_T10,9,20,9,39,64,32
M002_T2,M002_T2,20,69,20,9,28,14
M002_T3,M002_T3,69,12,69,20,74,37
M002_T4,M002_T4,12,22,12,69,16,8
M002_T5,M002_T5,22,34,22,12,28,14
M002_T6,M002_T6,34,24,34,22,45,22
M002_T7,M002_T7,24,58,24,34,29,14
M002_T8,M002_T8,58,58,58,24,45,22
M002_T9,M002_T9,58,44,58,58,89,44
M003_T1,M003_T1,44,7,44,58,45,22
M003_T10,M003_T10,7,22,7,44,18,9
M003_T2,M003_T2,22,70,22,7,42,21
M003_T3,M003_T3,70,12,70,22,74,37
M003_T4,M003_T4,12,30,12,70,17,8
M003_T5,M003_T5,30,39,30,12,57,28
M003_T6,M003_T6,39,29,39,30,97,48
M003_T7,M003_T7,29,55,29,39,38,19
M003_T8,M003_T8,55,46,55,29,61,30
M003_T9,M003_T9,46,44,46,55,73,36
M004_T1,M004_T1,44,4,44,46,44,22
M004_T10,M004_T10,4,28,4,44,14,7
M004_T2,M004_T2,28,69,28,4,25,12
M004_T3,M004_T3,69,12,69,28,74,37
M004_T4,M004_T4,12,19,12,69,17,8
M004_T5,M004_T5,19,35,19,12,27,13
M004_T6,M004_T6,35,34,35,19,40,20
M004_T7,M004_T7,34,56,34,35,29,14
M004_T8,M004_T8,56,112,56,34,63,31
M004_T9,M004_T9,112,45,112,56,63,31
M005_T1,M005_T1,45,14,45,112,50,25
M005_T10,M005_T10,14,24,14,45,12,6
M005_T2,M005_T2,24,69,24,14,27,13
M005_T3,M005_T3,69,12,69,24,75,37
M005_T4,M005_T4,12,18,12,69,17,8
M005_T5,M005_T5,18,33,18,12,35,17
M005_T6,M005_T6,33,30,33,18,44,22
M005_T7,M005_T7,30,57,30,33,34,17
M005_T8,M005_T8,57,98,57,30,61,30
M005_T9,M005_T9,98,17,98,57,51,25
M006_T1,M006_T1,17,10,17,98,49,24
M006_T10,M006_T10,10,25,10,17,10,5
M006_T2,M006_T2,25,69,25,10,33,16
M006_T3,M006_T3,69,13,69,25,74,37
M006_T4,M006_T4,13,16,13,69,17,8
M006_T5,M006_T5,16,42,16,13,24,12
M006_T6,M006_T6,42,26,42,16,40,20
M006_T7,M006_T7,26,56,26,42,39,19
M006_T8,M006_T8,56,90,56,26,61,30
M006_T9,M006_T9,90,64,90,56,117,58
M007_T1,M007_T1,64,5,64,90,50,25
M007_T10,M007_T10,5,18,5,64,19,9
M007_T2,M007_T2,18,69,18,5,29,14
M007_T3,M007_T3,69,12,69,18,74,37
M007_T4,M007_T4,12,26,12,69,17,8
M007_T5,M007_T5,26,30,26,12,23,11
M007_T6,M007_T6,30,25,30,26,38,19
M007_T7,M007_T7,25,55,25,30,36,18
M007_T8,M007_T8,55,93,55,25,62,31
M007_T9,M007_T9,93,43,93,55,103,51
M008_T1,M008_T1,43,14,43,93,22,11
M008_T10,M008_T10,14,20,14,43,15,7
M008_T2,M008_T2,20,69,20,14,30,15
M008_T3,M008_T3,69,12,69,20,74,37
M008_T4,M008_T4,12,19,12,69,18,9
M008_T5,M008_T5,19,44,19,12,21,10
M008_T6,M008_T6,44,36,44,19,47,23
M008_T7,M008_T7,36,9,36,44,31,15
M008_T8,M008_T8,9,130,9,36,61,30
M008_T9,M008_T9,130,44,130,9,95,47
M009_T1,M009_T1,44,6,44,130,69,34
M009_T10,M009_T10,6,24,6,44,10,5
M009_T2,M009_T2,24,69,24,6,23,11
M009_T3,M009_T3,69,12,69,24,74,37
M009_T4,M009_T4,12,12,12,69,17,8
M009_T5,M009_T5,12,88,12,12,31,15
M009_T6,M009_T6,88,36,88,12,35,17
M009_T7,M009_T7,36,55,36,88,31,15
M009_T8,M009_T8,55,170,55,36,60,30
M009_T9,M009_T9,170,11,170,55,99,49
M010_T1,M010_T1,11,13,11,170,48,24
M010_T10,M010_T10,13,31,13,11,19,9
M010_T2,M010_T2,31,69,31,13,25,12
M010_T3,M010_T3,69,12,69,31,74,37
M010_T4,M010_T4,12,23,12,69,17,8
M010_T5,M010_T5,23,35,23,12,24,12
M010_T6,M010_T6,35,14,35,23,49,24
M010_T7,M010_T7,14,56,14,35,41,20
M010_T8,M010_T8,56,61,56,14,14,7
M010_T9,M010_T9,61,20,61,56,135,67
M011_T1,M011_T1,20,11,20,61,49,24
M011_T10,M011_T10,11,35,11,20,11,5
M011_T2,M011_T2,35,69,35,11,29,14
M011_T3,M011_T3,69,12,69,35,74,37
M011_T4,M011_T4,12,17,12,69,17,8
M011_T5,M011_T5,17,30,17,12,17,8
M011_T6,M011_T6,30,32,30,17,93,46
