File Names,File Names,LGI,GREEN,CHROM,PCA,GT,GTA
M011_T7,M011_T7,32,5,32,30,41,20
M011_T8,M011_T8,5,97,5,32,60,30
M011_T9,M011_T9,97,7,97,5,175,87
M012_T1,M012_T1,7,6,7,97,16,8
M012_T10,M012_T10,6,28,6,7,18,9
M012_T2,M012_T2,28,69,28,6,36,18
M012_T3,M012_T3,69,12,69,28,74,37
M012_T4,M012_T4,12,25,12,69,17,8
M012_T5,M012_T5,25,25,25,12,28,14
M012_T6,M012_T6,25,22,25,25,40,20
M012_T7,M012_T7,22,55,22,25,19,9
M012_T8,M012_T8,55,61,55,22,61,30
M012_T9,M012_T9,61,10,61,55,66,33
M013_T1,M013_T1,10,9,10,61,25,12
M013_T10,M013_T10,9,33,9,10,16,8
M013_T2,M013_T2,33,69,33,9,40,20
M013_T3,M013_T3,69,12,69,33,74,37
M013_T4,M013_T4,12,26,12,69,17,8
M013_T5,M013_T5,26,54,26,12,22,11
M013_T6,M013_T6,54,29,54,26,35,17
M013_T7,M013_T7,29,55,29,54,38,19
M013_T8,M013_T8,55,75,55,29,10,5
M013_T9,M013_T9,75,6,75,55,102,51
M014_10,M014_10,6,5,6,75,11,5
M014_T1,M014_T1,5,38,5,6,12,6
M014_T2,M014_T2,38,69,38,5,33,16
M014_T3,M014_T3,69,12,69,38,74,37
M014_T4,M014_T4,12,23,12,69,17,8
M014_T5,M014_T5,23,42,23,12,30,15
M014_T6,M014_T6,42,26,42,23,30,15
M014_T7,M014_T7,26,56,26,42,27,13
M014_T8,M014_T8,56,88,56,26,60,30
M014_T9,M014_T9,88,19,88,56,66,33
M015_T10,M015_T10,19,12,19,88,15,7
M015_T2,M015_T2,12,27,12,19,39,19
M015_T3,M015_T3,27,69,27,12,74,37
M015_T4,M015_T4,69,12,69,27,17,8
M015_T5,M015_T5,12,20,12,69,31,15
M015_T6,M015_T6,20,38,20,12,59,29
M015_T7,M015_T7,38,14,38,20,34,17
M015_T8,M015_T8,14,18,14,38,61,30
M015_T9,M015_T9,18,81,18,14,80,40
M016_T1,M016_T1,81,30,81,18,11,5
M016_T10,M016_T10,30,7,30,81,10,5
M016_T2,M016_T2,7,39,7,30,43,21
M016_T3,M016_T3,39,69,39,7,74,37
M016_T4,M016_T4,69,12,69,39,17,8
M016_T5,M016_T5,12,27,12,69,28,14
M016_T6,M016_T6,27,48,27,12,47,23
M016_T7,M016_T7,48,19,48,27,31,15
M016_T8,M016_T8,19,55,19,48,61,30
M016_T9,M016_T9,55,66,55,19,93,46
M017_T1,M017_T1,66,23,66,55,24,12
M017_T10,M017_T10,23,11,23,66,17,8
M017_T2,M017_T2,11,19,11,23,33,16
M017_T3,M017_T3,19,69,19,11,74,37
M017_T4,M017_T4,69,12,69,19,17,8
M017_T5,M017_T5,12,25,12,69,25,12
M017_T6,M017_T6,25,36,25,12,43,21
M017_T7,M017_T7,36,13,36,25,19,9
M017_T8,M017_T8,13,55,13,36,23,11
M017_T9,M017_T9,55,92,55,13,86,43
M018_T1,M018_T1,92,11,92,55,35,17
M018_T10,M018_T10,11,8,11,92,13,6
M018_T2,M018_T2,8,21,8,11,44,22
M018_T3,M018_T3,21,68,21,8,74,37
M018_T4,M018_T4,68,10,68,21,17,8
M018_T5,M018_T5,10,16,10,68,32,16
M018_T6,M018_T6,16,29,16,10,53,26
M018_T7,M018_T7,29,20,29,16,24,12
M018_T8,M018_T8,20,55,20,29,60,30
M018_T9,M018_T9,55,82,55,20,71,35
M019_T1,M019_T1,82,21,82,55,28,14
M019_T10,M019_T10,21,3,21,82,17,8
M019_T2,M019_T2,3,19,3,21,24,12
M019_T3,M019_T3,19,69,19,3,74,37
M019_T4,M019_T4,69,12,69,19,17,8
M019_T5,M019_T5,12,20,12,69,30,15
M019_T6,M019_T6,20,36,20,12,41,20
M019_T7,M019_T7,36,23,36,20,18,9
M019_T8,M019_T8,23,56,23,36,60,30
M019_T9,M019_T9,56,59,56,23,96,48
M020_T1,M020_T1,59,34,59,56,16,8
M020_T10,M020_T10,34,14,34,59,13,6
M020_T2,M020_T2,14,29,14,34,26,13
M020_T3,M020_T3,29,69,29,14,73,36
M020_T4,M020_T4,69,11,69,29,15,7
M020_T5,M020_T5,11,21,11,69,21,10
M020_T6,M020_T6,21,34,21,11,34,17
M020_T7,M020_T7,34,27,34,21,25,12
M020_T8,M020_T8,27,55,27,34,60,30
M020_T9,M020_T9,55,101,55,27,84,42
M021_T1,M021_T1,101,41,101,55,26,13
M021_T10,M021_T10,41,9,41,101,7,3
M021_T2,M021_T2,9,23,9,41,24,12
M021_T3,M021_T3,23,68,23,9,74,37
M021_T4,M021_T4,68,12,68,23,17,8
M021_T5,M021_T5,12,27,12,68,25,12
M021_T6,M021_T6,27,65,27,12,41,20
M021_T7,M021_T7,65,33,65,27,28,14
M021_T8,M021_T8,33,54,33,65,61,30
M021_T9,M021_T9,54,110,54,33,64,32
M022_T1,M022_T1,110,11,110,54,39,19
M022_T10,M022_T10,11,13,11,110,19,9
M022_T2,M022_T2,13,18,13,11,34,17
M022_T3,M022_T3,18,69,18,13,74,37
M022_T4,M022_T4,69,12,69,18,16,8
M022_T5,M022_T5,12,26,12,69,26,13
M022_T6,M022_T6,26,25,26,12,39,19
M022_T7,M022_T7,25,25,25,26,32,16
M022_T8,M022_T8,25,55,25,25,61,30
M022_T9,M022_T9,55,98,55,25,107,53
M023_T1,M023_T1,98,13,98,55,46,23
M023_T10,M023_T10,13,9,13,98,14,7
M023_T2,M023_T2,9,24,9,13,29,14
M023_T3,M023_T3,24,69,24,9,73,36
M023_T4,M023_T4,69,12,69,24,17,8
M023_T5,M023_T5,12,26,12,69,32,16
M023_T6,M023_T6,26,54,26,12,70,35
M023_T7,M023_T7,54,18,54,26,38,19
M023_T8,M023_T8,18,55,18,54,59,29
M023_T9,M023_T9,55,98,55,18,115,57
M024_T1,M024_T1,98,10,98,55,16,8
M024_T10,M024_T10,10,15,10,98,18,9
M024_T2,M024_T2,15,69,15,0,23,11
M024_T3,M024_T3,69,11,69,10,74,37
M024_T4,M024_T4,11,21,11,15,17,8
M024_T5,M024_T5,21,22,21,69,31,15
M024_T6,M024_T6,22,25,22,11,30,15
M024_T7,M024_T7,25,56,25,21,30,15
M024_T8,M024_T8,56,75,56,22,60,30
M024_T9,M024_T9,75,10,75,25,103,51
M025_T1,M025_T1,10,8,10,56,18,9
M025_T10,M025_T10,8,15,8,75,14,7
M025_T2,M025_T2,15,69,15,10,29,14
M025_T3,M025_T3,69,11,69,8,74,37
M025_T4,M025_T4,11,21,11,15,17,8
M025_T5,M025_T5,21,22,21,69,31,15
M025_T6,M025_T6,22,25,22,11,59,29
M025_T7,M025_T7,25,56,25,21,23,11
M025_T8,M025_T8,56,75,56,22,61,30
M025_T9,M025_T9,75,13,75,25,103,51
M026_T1,M026_T1,13,18,13,56,15,7
M026_T10,M026_T10,18,67,18,75,13,6
M026_T2,M026_T2,67,12,67,13,20,10
M026_T3,M026_T3,12,29,12,18,74,37
M026_T4,M026_T4,29,33,29,67,16,8
M026_T5,M026_T5,33,19,33,12,26,13
M026_T6,M026_T6,19,55,19,29,27,13
M026_T7,M026_T7,55,66,55,33,31,15
M026_T8,M026_T8,66,12,66,19,61,30
M026_T9,M026_T9,12,15,12,55,80,40
M027_T1,M027_T1,15,38,15,66,18,9
M027_T10,M027_T10,38,68,38,12,17,8
M027_T2,M027_T2,68,12,68,0,23,11
M027_T3,M027_T3,12,41,12,15,72,36
M027_T4,M027_T4,41,111,41,38,17,8
M027_T5,M027_T5,111,26,111,68,34,17
M027_T6,M027_T6,26,16,26,12,38,19
M027_T7,M027_T7,16,113,16,41,24,12
M027_T8,M027_T8,113,20,113,111,60,30
M027_T9,M027_T9,20,14,20,26,71,35
M028_T1,M028_T1,14,23,14,16,20,10
M028_T10,M028_T10,23,69,23,113,25,12
M028_T2,M028_T2,69,12,69,20,43,21
M028_T3,M028_T3,12,15,12,14,73,36
M028_T4,M028_T4,15,40,15,23,17,8
M028_T5,M028_T5,40,40,40,69,46,23
M028_T6,M028_T6,40,56,40,12,116,58
M028_T7,M028_T7,56,123,56,15,31,15
M028_T8,M028_T8,123,8,123,40,21,10
M028_T9,M028_T9,8,34,8,40,118,59
M029_T1,M029_T1,34,18,34,56,19,9
M029_T10,M029_T10,18,68,18,123,13,6
M029_T2,M029_T2,68,12,68,8,28,14
M029_T3,M029_T3,12,13,12,34,74,37
M029_T4,M029_T4,13,34,13,18,17,8
M029_T5,M029_T5,34,32,34,68,20,10
M029_T6,M029_T6,32,56,32,12,46,23
M029_T7,M029_T7,56,119,56,13,46,23
M029_T8,M029_T8,119,15,119,34,61,30
M029_T9,M029_T9,15,39,15,32,128,64
M030_T1,M030_T1,39,20,39,56,39,19
M030_T10,M030_T10,20,69,20,119,20,10
M030_T2,M030_T2,69,12,69,15,24,12
M030_T3,M030_T3,12,15,12,39,74,37
M030_T4,M030_T4,15,44,15,20,17,8
M030_T5,M030_T5,44,29,44,69,18,9
M030_T6,M030_T6,29,55,29,12,39,19
M030_T7,M030_T7,55,125,55,15,37,18
M030_T8,M030_T8,125,5,125,44,62,31
M030_T9,M030_T9,5,22,5,29,123,61
M031_T1,M031_T1,22,18,22,55,44,22
M031_T10,M031_T10,18,69,18,125,10,5
M031_T2,M031_T2,69,11,69,5,25,12
M031_T3,M031_T3,11,26,11,22,74,37
M031_T4,M031_T4,26,34,26,18,17,8
M031_T5,M031_T5,34,16,34,69,20,10
M031_T6,M031_T6,16,16,16,11,49,24
M031_T7,M031_T7,16,117,16,26,34,17
M031_T8,M031_T8,117,14,117,34,60,30
M031_T9,M031_T9,14,14,14,16,131,65
M032_T1,M032_T1,14,7,14,16,27,13
M032_T10,M032_T10,7,20,7,117,19,9
M032_T2,M032_T2,20,69,20,14,23,11
M032_T3,M032_T3,69,12,69,14,74,37
M032_T4,M032_T4,12,27,12,7,16,8
M032_T5,M032_T5,27,45,27,20,31,15
M032_T6,M032_T6,45,25,45,69,39,19
M032_T7,M032_T7,25,55,25,12,21,10
M032_T8,M032_T8,55,111,55,27,21,10
M032_T9,M032_T9,111,19,111,45,122,61
M033_T1,M033_T1,19,13,19,25,19,9
M033_T10,M033_T10,13,23,13,55,12,6
M033_T2,M033_T2,23,69,23,111,25,12
M033_T3,M033_T3,69,12,69,19,74,37
M033_T4,M033_T4,12,30,12,13,17,8
M033_T5,M033_T5,30,64,30,23,32,16
M033_T6,M033_T6,64,25,64,69,50,25
M033_T7,M033_T7,25,25,25,12,30,15
M033_T8,M033_T8,25,94,25,30,60,30
M033_T9,M033_T9,94,15,94,64,116,58
M034_T1,M034_T1,15,23,15,25,24,12
M034_T10,M034_T10,23,69,23,25,18,9
M034_T2,M034_T2,69,11,69,94,28,14
M034_T3,M034_T3,11,14,11,15,74,37
M034_T4,M034_T4,14,87,14,23,17,8
M034_T5,M034_T5,87,26,87,69,35,17
M034_T6,M034_T6,26,50,26,11,69,34
M034_T7,M034_T7,50,42,50,14,31,15
M034_T8,M034_T8,42,14,42,87,30,15
M034_T9,M034_T9,14,12,14,26,99,49
M035_T1,M035_T1,12,21,12,50,20,10
M035_T10,M035_T10,21,69,21,42,19,9
M035_T2,M035_T2,69,12,69,14,28,14
M035_T3,M035_T3,12,27,12,12,74,37
M035_T4,M035_T4,27,34,27,21,16,8
M035_T5,M035_T5,34,28,34,69,19,9
M035_T6,M035_T6,28,56,28,12,92,46
M035_T7,M035_T7,56,59,56,27,31,15
M035_T8,M035_T8,59,6,59,34,55,27
M035_T9,M035_T9,6,20,6,28,47,23
M036_T1,M036_T1,20,22,20,56,17,8
M036_T10,M036_T10,22,69,22,59,11,5
M036_T2,M036_T2,69,12,69,6,26,13
M036_T3,M036_T3,12,31,12,20,74,37
M036_T4,M036_T4,31,54,31,22,17,8
M036_T5,M036_T5,54,31,54,69,32,16
M036_T6,M036_T6,31,56,31,12,39,19
M036_T7,M036_T7,56,105,56,31,33,16
M036_T8,M036_T8,105,19,105,54,61,30
M036_T9,M036_T9,19,16,19,31,64,32
M037_T1,M037_T1,16,15,16,56,25,12
M037_T10,M037_T10,15,69,15,105,24,12
M037_T2,M037_T2,69,11,69,19,28,14
M037_T3,M037_T3,11,28,11,16,74,37
M037_T4,M037_T4,28,68,28,15,17,8
M037_T5,M037_T5,68,36,68,69,36,18
M037_T6,M037_T6,36,57,36,11,59,29
M037_T7,M037_T7,57,164,57,28,36,18
M037_T8,M037_T8,164,15,164,68,61,30
M037_T9,M037_T9,15,8,15,36,110,55
M038_T1,M038_T1,8,12,8,57,21,10
M038_T10,M038_T10,12,69,12,164,20,10
M038_T2,M038_T2,69,12,69,15,20,10
M038_T3,M038_T3,12,30,12,8,74,37
M038_T4,M038_T4,30,58,30,12,16,8
M038_T5,M038_T5,58,22,58,69,33,16
M038_T6,M038_T6,22,41,22,12,73,36
M038_T7,M038_T7,41,132,41,30,41,20
M038_T8,M038_T8,132,9,132,58,62,31
M038_T9,M038_T9,9,15,9,22,169,84
M039_T1,M039_T1,15,27,15,41,14,7
M039_T10,M039_T10,27,69,27,132,14,7
M039_T2,M039_T2,69,10,69,9,17,8
M039_T3,M039_T3,10,24,10,15,74,37
M039_T4,M039_T4,24,91,24,27,17,8
M039_T5,M039_T5,91,37,91,69,35,17
M039_T6,M039_T6,37,55,37,10,63,31
M039_T7,M039_T7,55,130,55,24,28,14
M039_T8,M039_T8,130,22,130,91,46,23
M039_T9,M039_T9,22,22,22,37,137,68
M040_T1,M040_T1,22,25,22,55,20,10
M040_T10,M040_T10,25,69,25,130,27,13
M040_T2,M040_T2,69,12,69,22,32,16
M040_T3,M040_T3,12,17,12,22,74,37
M040_T4,M040_T4,17,33,17,25,15,7
M040_T5,M040_T5,33,22,33,69,29,14
M040_T6,M040_T6,22,39,22,12,96,48
M040_T7,M040_T7,39,98,39,17,43,21
M040_T8,M040_T8,98,9,98,33,61,30
M040_T9,M040_T9,9,17,9,22,135,67
M041_T1,M041_T1,17,27,17,39,28,14
M041_T10,M041_T10,27,69,27,98,9,4
M041_T2,M041_T2,69,12,69,9,30,15
M041_T3,M041_T3,12,19,12,17,74,37
M041_T4,M041_T4,19,64,19,27,17,8
M041_T5,M041_T5,64,62,64,69,22,11
M041_T6,M041_T6,62,56,62,12,38,19
M041_T7,M041_T7,56,137,56,19,27,13
M041_T8,M041_T8,137,32,137,64,44,22
M041_T9,M041_T9,32,41,32,62,104,52
M042_T1,M042_T1,41,25,41,56,22,11
M042_T10,M042_T10,25,69,25,0,37,18
M042_T2,M042_T2,69,12,69,0,32,16
M042_T3,M042_T3,12,11,12,41,74,37
M042_T4,M042_T4,11,60,11,25,17,8
M042_T5,M042_T5,60,32,60,69,25,12
M042_T6,M042_T6,32,42,32,12,69,34
M042_T7,M042_T7,42,129,42,11,67,33
M042_T8,M042_T8,129,24,129,60,61,30
M042_T9,M042_T9,24,12,24,32,142,71
M043_T1,M043_T1,12,22,12,42,46,23
M043_T10,M043_T10,22,69,22,129,29,14
M043_T2,M043_T2,69,12,69,24,30,15
M043_T3,M043_T3,12,21,12,12,74,37
M043_T4,M043_T4,21,28,21,22,17,8
M043_T5,M043_T5,28,28,28,69,16,8
M043_T6,M043_T6,28,56,28,12,65,32
M043_T7,M043_T7,56,101,56,21,37,18
M043_T8,M043_T8,101,14,101,28,47,23
M043_T9,M043_T9,14,11,14,28,134,67
M044_T1,M044_T1,11,17,11,56,17,8
M044_T10,M044_T10,17,69,17,101,19,9
M044_T2,M044_T2,69,12,69,14,27,13
M044_T3,M044_T3,12,23,12,11,74,37
M044_T4,M044_T4,23,45,23,17,17,8
M044_T5,M044_T5,45,41,45,69,26,13
M044_T6,M044_T6,41,56,41,12,33,16
M044_T7,M044_T7,56,149,56,23,33,16
M044_T8,M044_T8,149,7,149,45,61,30
M044_T9,M044_T9,7,6,7,41,107,53
M045_T1,M045_T1,6,16,6,56,16,8
M045_T10,M045_T10,16,69,16,149,12,6
M045_T2,M045_T2,69,12,69,7,22,11
M045_T3,M045_T3,12,17,12,6,74,37
M045_T4,M045_T4,17,34,17,16,17,8
M045_T5,M045_T5,34,32,34,69,28,14
M045_T6,M045_T6,32,56,32,12,50,25
M045_T7,M045_T7,56,134,56,17,46,23
M045_T8,M045_T8,134,10,134,34,61,30
M045_T9,M045_T9,10,23,10,32,154,77
M046_T1,M046_T1,23,25,23,56,11,5
M046_T10,M046_T10,25,69,25,134,15,7
M046_T2,M046_T2,69,10,69,10,21,10
M046_T3,M046_T3,10,23,10,23,74,37
M046_T4,M046_T4,23,48,23,25,17,8
M046_T5,M046_T5,48,26,48,69,22,11
M046_T6,M046_T6,26,56,26,10,39,19
M046_T7,M046_T7,56,159,56,23,37,18
M046_T8,M046_T8,159,19,159,48,61,30
M046_T9,M046_T9,19,36,19,26,140,70
M047_T1,M047_T1,36,16,36,56,28,14
M047_T10,M047_T10,16,69,16,159,24,12
M047_T2,M047_T2,69,12,69,19,30,15
M047_T3,M047_T3,12,25,12,36,74,37
M047_T4,M047_T4,25,48,25,16,15,7
M047_T5,M047_T5,48,28,48,69,28,14
M047_T6,M047_T6,28,56,28,12,53,26
M047_T7,M047_T7,56,142,56,25,31,15
M047_T8,M047_T8,142,15,142,48,61,30
M047_T9,M047_T9,15,29,15,28,164,82
M048_T1,M048_T1,29,22,29,56,41,20
M048_T10,M048_T10,22,69,22,142,20,10
M048_T2,M048_T2,69,12,69,15,21,10
M048_T3,M048_T3,12,18,12,29,74,37
M048_T4,M048_T4,18,40,18,22,17,8
M048_T5,M048_T5,40,33,40,69,30,15
M048_T6,M048_T6,33,30,33,12,53,26
M048_T7,M048_T7,30,119,30,18,33,16
M048_T8,M048_T8,119,15,119,40,61,30
M048_T9,M048_T9,15,39,15,33,147,73
M049_T1,M049_T1,39,26,39,30,34,17
M049_T10,M049_T10,26,69,26,119,20,10
M049_T2,M049_T2,69,12,69,15,27,13
M049_T3,M049_T3,12,30,12,39,74,37
M049_T4,M049_T4,30,24,30,26,17,8
M049_T5,M049_T5,24,31,24,69,23,11
M049_T6,M049_T6,31,56,31,12,45,22
M049_T7,M049_T7,56,117,56,30,38,19
M049_T8,M049_T8,117,10,117,24,36,18
M049_T9,M049_T9,10,43,10,31,124,62
M050_T1,M050_T1,43,19,43,56,44,22
M050_T10,M050_T10,19,69,19,117,15,7
M050_T2,M050_T2,69,12,69,10,31,15
M050_T3,M050_T3,12,19,12,43,74,37
M050_T4,M050_T4,19,24,19,19,17,8
M050_T5,M050_T5,24,29,24,69,35,17
M050_T6,M050_T6,29,23,29,12,29,14
M050_T7,M050_T7,23,125,23,19,36,18
M050_T8,M050_T8,125,16,125,24,61,30
M050_T9,M050_T9,16,13,16,29,122,61
M051_T1,M051_T1,13,20,13,23,48,24
M051_T10,M051_T10,20,69,20,125,21,10
M051_T2,M051_T2,69,12,69,16,24,12
M051_T3,M051_T3,12,30,12,13,74,37
M051_T4,M051_T4,30,55,30,20,17,8
M051_T5,M051_T5,55,46,55,69,24,12
M051_T6,M051_T6,46,17,46,12,29,14
M051_T7,M051_T7,17,157,17,30,34,17
M051_T8,M051_T8,157,20,157,55,28,14
M051_T9,M051_T9,20,32,20,46,130,65
M052_T1,M052_T1,32,18,32,17,18,9
M052_T10,M052_T10,18,69,18,157,25,12
M052_T2,M052_T2,69,12,69,20,25,12
M052_T3,M052_T3,12,20,12,32,74,37
M052_T4,M052_T4,20,27,20,18,17,8
M052_T5,M052_T5,27,12,27,69,35,17
M052_T6,M052_T6,12,35,12,12,60,30
M052_T7,M052_T7,35,154,35,20,51,25
M052_T8,M052_T8,154,10,154,27,22,11
M052_T9,M052_T9,10,16,10,12,162,81
M053_T1,M053_T1,16,23,16,35,37,18
M053_T10,M053_T10,23,69,23,154,15,7
M053_T2,M053_T2,69,12,69,10,23,11
M053_T3,M053_T3,12,17,12,16,74,37
M053_T4,M053_T4,17,32,17,23,17,8
M053_T5,M053_T5,32,39,32,69,25,12
M053_T6,M053_T6,39,56,39,12,32,16
M053_T7,M053_T7,56,120,56,17,17,8
M053_T8,M053_T8,120,26,120,32,40,20
M053_T9,M053_T9,26,17,26,39,159,79
M054_T1,M054_T1,17,22,17,56,22,11
M054_T10,M054_T10,22,69,22,120,31,15
M054_T2,M054_T2,69,11,69,26,28,14
M054_T3,M054_T3,11,16,11,17,74,37
M054_T4,M054_T4,16,25,16,22,17,8
M054_T5,M054_T5,25,42,25,69,22,11
M054_T6,M054_T6,42,56,42,11,37,18
M054_T7,M054_T7,56,114,56,16,44,22
M054_T8,M054_T8,114,12,114,25,61,30
M054_T9,M054_T9,12,43,12,42,125,62
M055_T1,M055_T1,43,18,43,56,23,11
M055_T10,M055_T10,18,69,18,114,17,8
M055_T2,M055_T2,69,11,69,12,27,13
M055_T3,M055_T3,11,21,11,43,74,37
M055_T4,M055_T4,21,47,21,18,16,8
M055_T5,M055_T5,47,37,47,69,22,11
M055_T6,M055_T6,37,56,37,11,30,15
M055_T7,M055_T7,56,129,56,21,47,23
M055_T8,M055_T8,129,7,129,47,61,30
M055_T9,M055_T9,7,13,7,37,119,59
M056_T1,M056_T1,13,16,13,56,48,24
M056_T10,M056_T10,16,69,16,129,13,6
M056_T2,M056_T2,69,12,69,7,23,11
M056_T3,M056_T3,12,37,12,13,74,37
M056_T4,M056_T4,37,41,37,16,17,8
M056_T5,M056_T5,41,42,41,0,26,13
M056_T6,M056_T6,42,55,42,0,52,26
M056_T7,M056_T7,55,96,55,0,42,21
M056_T8,M056_T8,96,19,96,0,62,31
M056_T9,M056_T9,19,37,19,0,135,67
M057_T1,M057_T1,37,29,37,0,18,9
M057_T10,M057_T10,29,69,29,0,24,12
M057_T2,M057_T2,69,12,69,19,19,9
M057_T3,M057_T3,12,27,12,37,74,37
M057_T4,M057_T4,27,41,27,29,17,8
M057_T5,M057_T5,41,59,41,69,42,21
M057_T6,M057_T6,59,56,59,12,46,23
M057_T7,M057_T7,56,189,56,27,47,23
M057_T8,M057_T8,189,21,189,41,61,30
